Version 4.1
SHEET 1 1972 680
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL nmos 1424 -592 R0
WINDOW 3 64 75 Left 2
SYMATTR Value IRF7403
SYMATTR InstName M1
SYMBOL ind 1680 -656 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 22µ
SYMATTR SpiceLine Ipk=0.37 Rser=0.1 Rpar=13041.5 Cpar=0
SYMBOL cap 1664 -640 R0
SYMATTR InstName C6
SYMATTR Value 2.2µ
SYMBOL polcap 1744 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 2m
SYMBOL res 1904 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 2
SYMBOL res 352 -464 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 352 -544 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL cap 480 -560 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap 1280 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res 1232 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL cap 800 -800 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 912 -800 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 656 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 1488 -320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL cap 1504 -416 R0
SYMATTR InstName C12
SYMATTR Value 10p
SYMBOL res 1616 -832 R90
WINDOW 0 -27 37 VBottom 2
WINDOW 3 -4 -8 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL cap 1584 -800 R90
WINDOW 0 51 -21 VBottom 2
WINDOW 3 -12 -51 VTop 2
SYMATTR InstName C40
SYMATTR Value 10p
SYMBOL PowerProducts\\LTC4444 1168 -560 R0
SYMATTR InstName U1
SYMBOL diode 1152 -800 R0
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMBOL res 1424 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 0
SYMBOL res 1440 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0
SYMBOL cap 1344 -720 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL nmos 1424 -784 R0
SYMATTR InstName M2
SYMATTR Value IRF7403
SYMBOL res 704 -736 R0
SYMATTR InstName R30
SYMATTR Value 0.1
SYMBOL Digital\\inv 976 -544 R0
WINDOW 39 -58 67 Left 2
SYMATTR SpiceLine vhigh=12 vt=2.5
SYMATTR InstName A1
SYMBOL cap -128 -64 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap 512 -144 R0
SYMATTR InstName C16
SYMATTR Value 100n
TEXT -160 432 Left 2 !.tran 0 100ms 0 10n startup
TEXT 1680 -400 Left 2 ;.fra tstart=1 dtmax=10u
TEXT 1256 -960 Left 2 ;.ac dec 100 10 500k
TEXT 184 -680 Left 2 ;.step param freq list 100 1k 10k 20k
TEXT 288 -832 Left 2 !.param freq=1k
